Organism	Phylum	Identity%	E-value	QueryCoverage%	Score	Title
Escherichia coli	Proteobacteria	100.0	0.00e+00	99.9	5148.0	ref|WP_115722857.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|EEW64036
Escherichia coli	Proteobacteria	100.0	0.00e+00	99.4	5119.0	gb|EJK5740223.1| hypothetical protein [Escherichia coli] >tpg|HCN5971756.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5148.0	tpg|HGC4486940.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5145.0	ref|WP_097733661.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|MBZ58745
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5145.0	gb|ELK9760874.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5144.0	ref|WP_096987271.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5144.0	tpg|HAW6883514.1| hypothetical protein [Escherichia coli] >tpg|HDN1312408.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5144.0	tpg|HFU8572105.1| hypothetical protein [Escherichia coli] >tpg|HFV2447958.1| hypothetical protein [Escherichia coli] >tp
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5143.0	gb|EQH7820098.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5143.0	tpg|HGC0915715.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5143.0	tpg|HFV1235540.1| hypothetical protein [Escherichia coli] >tpg|HFV1715922.1| hypothetical protein [Escherichia coli] >tp
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5140.0	tpg|HBL8014041.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.9	0.00e+00	99.9	5138.0	ref|WP_089626114.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.8	0.00e+00	99.9	5144.0	dbj|BHN55731.1| hypothetical protein CRST024_07880 [Escherichia coli]
Escherichia coli	Proteobacteria	99.8	0.00e+00	99.9	5138.0	ref|WP_396124482.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|MCA72079
Escherichia coli	Proteobacteria	99.8	0.00e+00	99.9	5136.0	ref|WP_208487054.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.8	0.00e+00	99.9	5135.0	tpg|HFV8351516.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	99.8	0.00e+00	99.9	5134.0	ref|WP_367007101.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|ELH68709
Escherichia coli	Proteobacteria	99.7	0.00e+00	99.9	5137.0	ref|WP_111999825.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|EFA42045
